鳳飛翔:
Set S_解説[14] 　　　　ツテを辿って士官したラグナプールでレベッカに師事し、
Set S_解説[15] 　　　　数々の事件の末にレベッカが母と判明。
Set S_解説[16] 　　　　グラスティアを名乗るようになる。
Set S_解説[17] 　　　　サーティスに破られたが、
Set S_解説[18] 　　　　かつて最年少騎士叙勲記録のホルダーだった
Set S_解説[19] 　　　　幼い頃から憧れ、慕い続けている人物が居るようだが…？
Return

ライル＝ラディン:
Set S_名称  ライル＝ラディン
Set S_画像  ライル＝ラディン
Set S_年齢  ３０
Set S_身長  １９５ｃｍ
Set S_体重  ９９ｋｇ
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：ラグナプール王国・王都ラムゼリア
Set S_解説[2] 生年月日：聖歴１１６９年２月２４日
Set S_解説[3] 血液型：Ｂ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名:剣を極めし者(ソードマスター)
Set S_解説[6] 性格：武人
Set S_解説[7] 趣味：剣術修行、剣のお手入れ
Set S_解説[8] 特技：剣術
Set S_解説[9] 好きなもの：訓練後の風呂、お酒
Set S_解説[10] 嫌いなもの：不忠
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：暴王ラウディス時代の内乱で親兄弟を全て失っている。
Set S_解説[13] 　　　　暴王失脚後にラディン家を再興。
Set S_解説[14] 　　　　剣の名家ラディン家の名に恥じぬ剣技で
Set S_解説[15] 　　　　この立場まで上り詰めた
Return

ユキ＝イザヨイ:
Set S_名称  ユキ＝イザヨイ
Set S_画像  ユキ＝イザヨイ
Set S_表情[1] ユキ(攻撃)
Set S_年齢  １３
Set S_身長  １６４ｃｍ
Set S_体重  ４６ｋｇ
Set S_３サイズ 75/59/85
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：グランチェスタ帝国・ロウェンの街
Set S_解説[2] 生年月日：聖歴１１８７年３月２５日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：火
Set S_解説[5] 二つ名:氷の天使(アイシクルエンジェル)
Set S_解説[6] 性格：冷酷、冷徹な軍人
Set S_解説[7] 趣味：なし
Set S_解説[8] 特技：格闘術
Set S_解説[9] 好きなもの：なし
Set S_解説[10] 嫌いなもの：なし
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：前大戦の英雄「十六夜楓」を曾祖父に持つ
Set S_解説[13] 　　　　齢僅か10才にして戦場に立ち、数々の戦果を上げてきた
Set S_解説[14] 　　　　戦うこと以外に何も興味を持とうとしない
Set S_解説[15] 　　　　まるで戦うことのみが自分の存在意義であるかのように
Return

ユキ＝イザヨイ２:
Set S_名称  ユキ＝イザヨイ
Set S_画像  ユキ＝イザヨイ
Set S_表情[1] ユキ(攻撃)
Set S_表情[2] ユキ(涙)
Set S_年齢  １３
Set S_身長  １６４ｃｍ
Set S_体重  ４６ｋｇ
Set S_３サイズ 75/59/85
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：グランチェスタ帝国・ロウェンの街
Set S_解説[2] 生年月日：聖歴１１８７年３月２５日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：火
Set S_解説[5] 二つ名:氷の天使(アイシクルエンジェル)
Set S_解説[6] 性格：感情がわからない少女
Set S_解説[7] 趣味：これから探そうと思っていた
Set S_解説[8] 特技：格闘術
Set S_解説[9] 好きなもの：まだない
Set S_解説[10] 嫌いなもの：まだない
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：本当は「イザヨイ」の人間ではない。
Set S_解説[13] 　　　　幼少に人買いに買われ、ユキ＝イザヨイとして育てられた
Set S_解説[14] 　　　　死の直前ではあるが、自分の戦う意味を思い出し、
Set S_解説[15] 　　　　自分の居場所を得ることができた彼女は幸せだったと思いたい
Return

逆襲のユキ:
Set S_名称  ユキ＝イザヨイ
Set S_画像  逆襲のユキ
Set S_表情[1] ユキ(攻撃)
Set S_表情[2] ユキ(涙)
Set S_年齢  １３
Set S_身長  １６４ｃｍ
Set S_体重  ４０ｋｇ
Set S_３サイズ 74/56/81
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：グランチェスタ帝国・ロウェンの街
Set S_解説[2] 生年月日：聖歴１１８７年３月２５日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：火
Set S_解説[5] 二つ名:氷の天使(アイシクルエンジェル)
Set S_解説[6] 性格：義理堅い少女
Set S_解説[7] 趣味：これから探そうと思っている
Set S_解説[8] 特技：格闘術
Set S_解説[9] やりたいこと：償い。
Set S_解説[10] ニガテなこと：左側全般
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：プロットへの逆襲に躍り出たユキ
Set S_解説[13] 　　　　十数年越しの本編出演へ意気を吐く
Set S_解説[14] 　　　　その右手で何を掴むか！？（もうない）
Set S_解説[15] 　　　　その右目で何を見るのか！！（もうない）
Return

ディオ＝スパークスター:
Set S_名称  ディオ＝スパークスター
Set S_画像  ディオ＝スパークスター
Set S_表情[1] ディオ(攻撃)
Set S_表情[2] ディオ(ダメージ)
Set S_表情[3] ディオ(くるくる)
Set S_表情[4] ディオ(疲労)
Set S_年齢  １８
Set S_身長  １６２ｃｍ
Set S_体重  ４６ｋｇ
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：グランチェスタ帝国・帝都グランナード
Set S_解説[2] 生年月日：聖歴１１８１年７月３０日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名:音速の風(ソニックウイング)
Set S_解説[6] 性格：カリスマ頭領
Set S_解説[7] 趣味：温泉巡り
Set S_解説[8] 特技：交渉、情報整理、人を見る目
Set S_解説[9] 好きなもの：青の疾風の仲間達
Set S_解説[10] 嫌いなもの：ヴォルク、魔族
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：ある日突然現れた強盗団『青の疾風』の頭領
Set S_解説[13] 　　　　その装備等から察するに元グランチェスタ兵士と
Set S_解説[14] 　　　　アレシア民主国の傭兵達の集まりのようだが…？
Return

ディオ＝スパークスター２:
Set S_名称  シエラ＝ディオル＝ロウ＝グランチェスタ
Set S_画像  シエラ＝スパークスター
Set S_年齢  １８
Set S_身長  １６２ｃｍ
Set S_体重  ４６ｋｇ
Set S_３サイズ 79/61/85
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：グランチェスタ帝国・帝都グランナード
Set S_解説[2] 生年月日：聖歴１１８１年７月３０日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名:音速の風(ソニックウイング)
Set S_解説[6] 性格：圧倒的カリスマを持った芯の強い女
Set S_解説[7] 趣味：温泉巡り、エレナイ操縦
Set S_解説[8] 特技：交渉、情報整理、人を見る目
Set S_解説[9] 好きなもの：グランチェスタの仲間達
Set S_解説[10] 嫌いなもの：魔族
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：本名を明かしたディオ
Set S_解説[13] 　　　　今までサラシで胸を無理やり隠していたので
Set S_解説[14] 　　　　開放感を感じていたりもする
Set S_解説[15] 　　　　父の変貌、母の行方
Set S_解説[16] 　　　　グランチェスタにはまだまだ謎が多く残る
Set S_解説[17] 　　　　シエラの飲むグランナードのコーヒーは、苦い
Return

ティーナ＝プラネット:
Set S_名称  ティーナ＝プラネット
Set S_画像  ティーナ＝プラネット
Set S_表情[1] ティーナ(はにゃー)
Set S_表情[2] ティーナ(はごっ)
Set S_表情[3] ティーナ(愛の休息)
Set S_年齢  １２
Set S_身長  １３８ｃｍ
Set S_体重  ３２ｋｇ
Set S_３サイズ 67/48/70
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：愛の国
Set S_解説[2] 生年月日：聖歴１１８７年１２月３１日
Set S_解説[3] 血液型：Ｂ
Set S_解説[4] 先天魔力属性：愛…！？
Set S_解説[5] 二つ名:愛の伝道師(自称)
Set S_解説[6] 性格：愛の伝道師
Set S_解説[7] 趣味：愛の伝道
Set S_解説[8] 特技：愛の伝道、罠設置
Set S_解説[9] 好きなもの：愛
Set S_解説[10] 嫌いなもの：アンチ愛
Set S_解説[11] ""
Set S_解説[12] "ＴＩＰＳ：【愛の伝道師】 [あい-でんどうし]"
Set S_解説[13] "　　　　1. 愛を伝道するもの。またはそのさま"
Set S_解説[14] "　　　　2. 愛愛うるさい電波クソガキ、またはそのさま"
Set S_解説[15] "　　　　3. 作者が扱いに困り果てる電波クソガキ、またはそのさま"
Return

グレイス＝アルティシア:
Set S_名称  グレイス＝アルティシア
Set S_画像  グレイス＝アルティシア
Set S_年齢  ？？
Set S_身長  １７６ｃｍ
Set S_体重  ７０ｋｇ
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：アルヴァーサ都市同盟・ウィクトリア法王領
Set S_解説[2] 生年月日：聖歴？？？？年１１月２０日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名:死神の鎌(デスサイズ)
Set S_解説[6] 性格：冷酷無比
Set S_解説[7] 趣味：賞金首を狩ること
Set S_解説[8] 特技：殺人術
Set S_解説[9] 好きなもの：静
Set S_解説[10] 嫌いなもの：神
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：その得物と全身黒づくめの服装から
Set S_解説[13] 　　　　誰ともなく死神と呼ばれるようになった賞金稼ぎ
Set S_解説[14] 　　　　その服装は見ようによっては黒い法衣にも見え、
Set S_解説[15] 　　　　闇を操ることから邪教の信者ではないかとも噂されている
Return
